main {
    push_const: None,
    inputs: {},
    outputs: {},
    descriptors: {
        (set=1, bind=0): 1x image1D<Rgba32i>,
        (set=5, bind=8): 1x samplerBuffer,
        (set=5, bind=9): 1x sampler2DMS,
        (set=5, bind=10): 1x sampler2DMSArray,
        (set=6, bind=0): 1x sampler1D,
        (set=6, bind=1): 1x sampler2D,
        (set=6, bind=2): 1x sampler3D,
        (set=6, bind=3): 1x samplerCube,
        (set=6, bind=4): 1x sampler2DRect,
        (set=6, bind=5): 1x sampler1DArray,
        (set=6, bind=6): 1x sampler2DArray,
        (set=6, bind=7): 1x samplerCubeArray,
        (set=6, bind=8): 1x samplerBuffer,
        (set=6, bind=9): 1x sampler2DMS,
        (set=6, bind=10): 1x sampler2DMSArray,
        (set=7, bind=0): 1x sampler1DShadow,
        (set=7, bind=1): 1x sampler2DShadow,
        (set=7, bind=2): 1x samplerCubeShadow,
        (set=7, bind=3): 1x sampler2DRectShadow,
        (set=7, bind=4): 1x sampler1DArrayShadow,
        (set=7, bind=5): 1x sampler2DArrayShadow,
        (set=7, bind=6): 1x samplerCubeShadowArray,
        (set=8, bind=0): 1x sampler,
        (set=8, bind=1): 1x sampler,
        (set=9, bind=0): 1x sampler1D,
        (set=9, bind=1): 1x sampler2D,
        (set=9, bind=2): 1x sampler3D,
        (set=9, bind=3): 1x samplerCube,
        (set=9, bind=4): 1x sampler2DRect,
        (set=9, bind=5): 1x sampler1DArray,
        (set=9, bind=6): 1x sampler2DArray,
        (set=9, bind=7): 1x samplerCubeArray,
        (set=9, bind=8): 1x samplerBuffer,
        (set=9, bind=9): 1x sampler2DMS,
        (set=9, bind=10): 1x sampler2DMSArray,
        (set=10, bind=0): 1x sampler1D,
        (set=10, bind=1): 1x sampler2D,
        (set=10, bind=2): 1x sampler3D,
        (set=10, bind=3): 1x samplerCube,
        (set=10, bind=4): 1x sampler2DRect,
        (set=10, bind=5): 1x sampler1DArray,
        (set=10, bind=6): 1x sampler2DArray,
        (set=10, bind=7): 1x samplerCubeArray,
        (set=10, bind=8): 1x samplerBuffer,
        (set=10, bind=9): 1x sampler2DMS,
        (set=10, bind=10): 1x sampler2DMSArray,
        (set=12, bind=0): 1x sampler1D,
        (set=12, bind=1): 1x sampler2D,
        (set=12, bind=2): 1x sampler3D,
        (set=12, bind=3): 1x samplerCube,
        (set=12, bind=4): 1x sampler2DRect,
        (set=12, bind=5): 1x sampler1DArray,
        (set=12, bind=6): 1x sampler2DArray,
        (set=12, bind=7): 1x samplerCubeArray,
        (set=12, bind=8): 1x samplerBuffer,
        (set=12, bind=9): 1x sampler2DMS,
        (set=12, bind=10): 1x sampler2DMSArray,
        (set=13, bind=0): 1x Ubo { ds: [Data { i0: i32, i1: vec2<i32>, i2: vec3<i32>, i3: vec4<i32>, u0: u32, u1: vec2<u32>, u2: vec3<u32>, u3: vec4<u32>, f0: f32, f1: vec2<f32>, f2: vec3<f32>, f3: vec4<f32>, fMat0: mat2x2<f32>, fMat1: mat3x2<f32>, fMat2: mat4x2<f32>, fMat3: mat2x3<f32>, fMat4: mat3x3<f32>, fMat5: mat4x3<f32>, fMat6: mat2x4<f32>, fMat7: mat3x4<f32>, fMat8: mat4x4<f32>, d0: f64, d1: vec2<f64>, d2: vec3<f64>, d3: vec4<f64>, dMat0: mat2x2<f64>, dMat1: mat3x2<f64>, dMat2: mat4x2<f64>, dMat3: mat2x3<f64>, dMat4: mat3x3<f64>, dMat5: mat4x3<f64>, dMat6: mat2x4<f64>, dMat7: mat3x4<f64>, dMat8: mat4x4<f64> }; 4] },
        (set=14, bind=0): 1x Ssbo { ds: [Data { i0: i32, i1: vec2<i32>, i2: vec3<i32>, i3: vec4<i32>, u0: u32, u1: vec2<u32>, u2: vec3<u32>, u3: vec4<u32>, f0: f32, f1: vec2<f32>, f2: vec3<f32>, f3: vec4<f32>, fMat0: mat2x2<f32>, fMat1: mat3x2<f32>, fMat2: mat4x2<f32>, fMat3: mat2x3<f32>, fMat4: mat3x3<f32>, fMat5: mat4x3<f32>, fMat6: mat2x4<f32>, fMat7: mat3x4<f32>, fMat8: mat4x4<f32>, d0: f64, d1: vec2<f64>, d2: vec3<f64>, d3: vec4<f64>, dMat0: mat2x2<f64>, dMat1: mat3x2<f64>, dMat2: mat4x2<f64>, dMat3: mat2x3<f64>, dMat4: mat3x3<f64>, dMat5: mat4x3<f64>, dMat6: mat2x4<f64>, dMat7: mat3x4<f64>, dMat8: mat4x4<f64> }] },
        (set=15, bind=0): 1x subpassData[0],
        (set=15, bind=1): 1x subpassData[1],
        (set=15, bind=2): 1x subpassData[2],
        (set=15, bind=3): 1x subpassData[3],
        (set=15, bind=4): 1x subpassData[4],
        (set=15, bind=5): 1x subpassData[5],
        (set=16, bind=0): 1x accelerationStructure,
    },
    spec_consts: {},
}
